Month,objective-c,c,python,twitter-bootstrap,python-2.7,spring,git,oracle,android-studio,mysql,list,r,javascript,ios,scala,api,reactjs,ruby-on-rails,asp.net,postgresql,vue.js,mongodb,angular,powershell,maven,visual-studio,apache,kubernetes,pandas,kotlin,asp.net-core,windows,excel,wordpress,react-native,entity-framework,typescript,apache-spark,image,macos,string,eclipse,delphi,sql,spring-boot,rest,sqlite,jquery,c#,perl,express,angularjs,ajax,css,database,go,django,json,matlab,numpy,python-3.x,regex,swift,dataframe,.net,android,asp.net-mvc,firebase,haskell,forms,laravel,flutter,shell,algorithm,arrays,html,function,hibernate,elasticsearch,vb.net,azure,wpf,bash,sql-server,linux,xcode,ruby,facebook,iphone,c++,vba,amazon-web-services,php,xml,node.js,loops,performance,docker,java,t-sql
2008-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-08,16,56,111,0,0,0,9,16,0,47,1,0,146,7,0,8,0,36,178,5,0,0,0,11,0,89,16,0,0,0,0,80,8,5,0,1,0,0,9,26,15,10,10,126,0,5,5,7,501,22,0,0,15,25,74,0,4,7,1,0,1,29,0,0,248,1,32,0,2,6,0,0,5,43,10,72,1,4,0,43,0,17,12,138,46,4,42,1,7,151,1,1,151,37,0,2,42,0,214,13
2008-09,34,199,507,0,0,12,41,89,0,129,21,4,567,13,5,15,0,202,636,30,0,1,0,18,1,230,63,0,0,0,0,309,54,8,0,10,0,0,20,102,44,69,75,430,0,23,14,46,1636,99,0,0,58,123,190,0,11,18,9,1,1,67,0,0,908,5,93,0,12,17,0,0,25,124,22,210,15,14,0,115,0,118,44,351,181,9,133,3,57,709,47,2,466,137,0,10,99,0,1096,45
2008-10,45,199,487,0,0,25,39,106,0,158,11,0,628,24,3,14,0,192,683,25,0,0,0,14,1,205,63,0,0,0,0,257,55,7,0,16,0,0,33,53,46,68,96,451,0,17,15,117,1984,85,0,0,68,121,198,0,18,30,14,1,2,103,0,0,856,8,117,0,4,21,0,0,33,115,36,197,14,25,0,149,0,130,36,332,133,8,113,2,154,765,55,3,597,123,0,10,88,0,1119,54
2008-11,67,174,421,0,0,14,39,74,0,175,18,0,514,28,3,12,0,147,717,10,0,0,0,19,1,166,44,0,0,0,0,202,56,2,0,28,0,0,21,48,43,47,120,336,0,15,11,135,1729,68,0,0,63,106,145,0,23,17,8,2,1,69,0,0,695,6,181,0,17,22,0,0,23,94,21,176,9,23,0,122,5,144,22,238,111,5,74,6,158,701,39,1,483,114,0,12,90,0,936,43
2008-12,72,122,413,0,0,16,33,66,0,153,12,1,524,24,3,13,0,153,624,18,0,0,0,19,1,136,45,0,0,0,0,156,42,4,0,27,0,0,27,56,37,49,112,355,0,17,7,142,1590,98,0,0,68,106,118,0,28,17,8,1,4,64,0,0,689,4,184,0,19,20,0,0,27,91,18,192,11,16,0,132,1,170,34,242,100,13,75,4,180,602,50,1,464,99,0,6,84,0,807,26
2009-01,76,222,607,0,0,27,52,54,0,194,21,7,687,35,5,32,0,237,742,25,0,0,0,20,1,169,50,0,0,0,0,209,58,9,0,19,0,0,38,63,55,64,135,494,0,35,21,167,2372,108,0,0,68,145,149,0,66,33,14,4,1,77,1,0,881,26,205,0,18,27,0,0,22,111,36,262,25,29,0,156,2,184,43,338,142,17,88,6,230,797,47,6,616,117,0,15,94,0,1111,51
2009-02,112,250,610,0,0,27,63,66,0,195,29,8,819,45,6,23,0,229,848,20,0,0,0,34,1,160,69,0,0,0,0,207,65,10,0,39,0,0,45,63,66,61,137,567,0,18,23,253,2591,126,0,0,107,176,164,0,66,27,16,2,5,97,0,0,875,39,235,0,4,40,0,0,40,107,39,301,19,29,0,159,2,251,49,288,130,27,161,10,304,801,44,5,743,141,0,12,114,0,1173,64
2009-03,130,297,723,0,0,25,63,79,0,240,26,2,881,31,8,23,0,331,1075,23,0,0,0,35,0,176,58,0,0,0,0,255,44,13,0,69,0,0,45,89,65,80,133,525,0,25,32,310,3156,111,0,0,107,181,184,0,90,32,18,2,3,111,1,0,935,34,279,0,11,50,0,0,34,114,40,311,31,39,0,230,5,332,67,374,169,23,180,18,524,996,58,5,865,168,0,18,106,0,1390,63
2009-04,173,336,733,0,0,29,70,74,0,251,33,11,882,42,15,27,0,350,1080,36,0,0,0,35,1,172,65,0,0,0,0,243,79,12,0,49,0,0,44,75,64,51,160,625,0,20,48,387,3298,118,0,0,107,202,185,0,107,45,21,3,4,116,0,0,890,29,410,0,16,38,0,0,36,105,42,297,26,46,0,229,6,292,46,426,145,26,178,11,573,945,50,6,941,163,0,14,105,0,1488,81
2009-05,261,332,957,0,0,46,103,118,0,299,35,2,1259,56,11,26,0,467,1147,28,0,0,0,33,1,249,82,0,0,0,0,326,86,21,0,61,0,0,57,108,82,85,162,719,0,34,41,560,3545,132,0,0,148,241,207,0,159,50,27,3,6,167,0,0,1059,57,427,0,38,53,0,0,43,145,40,370,30,73,0,251,3,423,72,424,195,55,214,27,894,1142,63,7,1138,189,0,16,126,0,1766,92
2009-06,258,368,992,0,0,48,100,126,0,373,38,3,1351,72,37,45,0,542,1208,40,0,0,0,44,2,228,94,0,0,0,0,284,100,20,0,79,0,0,70,96,82,115,192,780,0,30,43,677,3878,159,0,0,155,285,206,0,171,56,27,5,6,178,0,0,1008,93,476,0,29,58,0,0,35,141,51,448,40,50,0,265,6,409,73,440,206,65,190,30,975,1158,65,7,1537,228,0,27,155,0,2059,119
2009-07,331,409,1087,0,0,52,106,139,0,446,55,39,1535,68,34,56,0,601,1356,65,0,1,0,33,2,291,103,0,0,0,0,327,119,41,0,72,0,0,93,107,87,123,218,883,0,45,48,805,4400,198,0,0,139,409,279,0,198,70,24,3,3,171,0,1,1090,125,502,0,27,85,0,0,51,122,70,589,26,58,0,277,5,492,65,520,181,82,257,42,1308,1377,96,3,1972,237,0,29,177,0,2212,114
2009-08,370,391,1075,0,0,42,136,131,0,513,44,40,1637,66,64,52,0,664,1319,66,0,1,0,47,2,268,105,0,0,0,0,272,102,54,0,70,0,0,89,116,104,133,216,862,0,44,53,969,4440,202,0,0,174,382,241,0,204,62,23,4,7,188,2,2,1038,129,505,0,32,75,0,0,46,181,73,588,32,76,0,360,12,483,70,442,175,86,254,43,1424,1333,58,9,2128,266,1,32,149,0,2141,121
2009-09,363,413,1104,0,0,31,150,100,0,416,50,106,1534,77,36,44,0,648,1357,49,0,1,0,50,1,257,88,0,0,0,0,295,94,66,0,72,0,0,81,136,98,118,207,1153,0,48,42,1015,4342,195,0,0,177,337,198,0,249,78,31,2,7,180,2,2,1010,149,525,0,32,84,0,0,53,191,71,546,48,68,0,296,9,469,83,399,213,111,290,27,1385,1387,80,10,2215,278,0,17,117,0,2209,203
2009-10,391,586,1357,0,0,61,150,125,0,449,60,60,1801,80,67,42,0,704,1385,50,0,2,0,29,4,282,115,0,0,0,0,290,120,44,0,75,0,0,88,136,104,127,210,1270,0,44,63,1130,4716,219,0,1,194,375,206,0,228,77,46,9,12,224,0,2,1040,201,533,0,38,81,0,0,78,192,71,594,47,80,0,267,11,481,109,391,250,78,301,50,1467,1610,68,11,2304,293,0,39,168,0,2431,222
2009-11,381,767,1478,0,0,53,163,163,0,581,65,81,1927,59,66,56,0,735,1480,39,0,7,0,46,3,255,100,0,0,0,0,290,116,63,0,91,0,0,91,161,115,152,228,1015,0,39,60,1141,4673,252,0,0,197,420,225,36,266,82,89,15,8,202,2,2,1039,252,550,0,65,102,0,0,75,185,82,673,47,75,0,285,8,539,87,436,270,88,387,71,1503,1654,116,8,2631,278,2,37,152,0,2725,116
2009-12,414,625,1509,0,0,66,175,139,0,588,54,61,2001,67,59,46,0,771,1291,52,0,8,0,44,8,236,101,0,0,0,0,265,132,58,0,96,0,0,96,154,122,119,227,992,0,37,63,1139,4479,185,0,0,232,410,251,7,319,90,79,11,4,174,1,0,1076,451,478,0,53,88,0,0,51,184,95,651,50,90,0,316,15,475,77,479,206,93,322,82,1564,1570,76,8,2758,274,3,22,138,0,2641,104
2010-01,463,733,1835,1,0,80,200,131,0,674,59,74,2281,74,70,61,0,966,1502,69,0,21,0,54,13,234,122,0,0,0,0,354,120,101,0,88,0,0,122,173,109,189,254,1047,0,61,68,1436,5107,220,0,0,271,508,300,11,374,111,57,8,4,189,0,1,1175,795,707,0,47,132,0,0,56,196,105,834,73,106,0,320,12,544,93,525,264,123,379,74,2121,1889,88,9,3348,303,0,32,188,1,3656,124
2010-02,499,769,1780,0,0,78,199,145,0,657,54,103,2309,99,77,68,0,979,1488,64,0,20,0,57,22,275,124,0,0,0,0,294,101,90,0,100,0,0,130,170,152,166,243,1030,0,59,84,1406,5089,277,0,0,263,527,323,5,372,101,85,18,13,237,0,2,1197,887,604,0,60,110,0,0,53,203,126,808,50,99,1,369,16,506,115,521,242,128,395,88,2043,2169,74,11,3092,326,2,33,205,0,3516,134
2010-03,512,824,1975,0,0,94,235,159,0,836,97,111,2624,102,68,71,0,1068,1753,76,0,25,0,53,21,258,169,0,0,0,0,356,142,130,0,115,0,0,153,143,135,197,271,1214,0,65,92,1779,6020,309,0,0,275,623,369,5,374,140,79,12,18,279,0,3,1370,1069,638,0,66,151,0,0,83,228,140,877,55,101,0,444,18,649,153,488,264,158,370,100,2357,2316,79,15,3649,364,4,38,199,0,4380,123
2010-04,522,920,1726,0,1,87,197,139,0,807,60,134,2670,93,130,69,0,1048,1553,78,0,19,0,51,16,269,131,0,0,0,0,343,142,124,0,138,0,0,142,155,142,187,219,1103,0,70,91,1666,5769,264,0,0,240,610,306,7,330,127,148,19,10,232,2,8,1223,1170,578,1,59,130,0,0,54,259,142,850,75,87,0,377,22,596,136,482,252,150,407,146,2438,2375,75,6,3569,319,7,39,191,0,3810,142
2010-05,546,883,1897,1,0,104,203,140,0,827,60,111,2846,95,122,79,0,1182,1648,95,0,29,0,51,28,331,124,0,0,0,0,350,134,136,0,136,0,0,106,181,140,204,247,1158,0,46,108,1660,5916,233,0,0,275,646,331,9,334,140,160,16,13,207,1,5,1172,1352,598,0,91,155,0,0,66,275,159,898,91,112,0,345,16,623,111,525,268,157,406,148,2530,2321,99,12,3869,328,12,47,188,0,4096,161
2010-06,627,795,2100,0,0,100,239,206,0,895,66,148,3027,125,120,64,0,1205,1597,139,0,44,0,52,12,299,159,0,0,0,0,377,155,170,0,127,0,0,157,171,154,197,273,1321,0,64,92,1900,6135,324,0,0,313,667,306,9,385,144,111,15,13,301,1,2,1256,1735,513,0,72,136,0,0,106,270,154,1026,79,129,0,333,16,679,115,507,300,168,466,182,2942,2705,125,12,3982,411,8,55,182,0,4210,153
2010-07,839,934,2458,0,0,119,283,150,0,887,77,187,3469,143,143,75,0,1330,1687,84,0,39,0,65,8,283,177,0,0,0,0,358,163,208,0,147,0,0,151,196,180,216,282,1517,0,70,122,2079,6672,312,0,0,329,682,389,5,392,173,120,14,21,322,1,4,1309,2137,460,0,99,162,0,0,90,270,164,1264,71,116,0,424,31,709,130,506,334,213,522,205,3556,2563,143,10,4482,350,23,59,220,0,4422,201
2010-08,907,1022,2395,0,1,126,259,185,0,926,98,236,3600,215,131,102,0,1373,1626,89,0,72,0,76,12,316,198,0,0,0,0,407,154,241,0,149,0,0,141,217,199,254,281,1583,0,69,136,2227,6950,400,0,0,335,824,380,10,459,177,109,20,19,347,2,4,1375,2512,520,0,73,143,0,0,100,274,147,1233,91,127,0,413,18,729,156,569,348,190,573,193,3517,2513,110,11,5028,416,16,53,178,0,4616,222
2010-09,642,1034,2132,0,1,127,279,153,0,880,84,199,3630,272,154,76,0,1499,1603,91,0,63,0,79,15,336,161,0,0,0,0,381,163,171,0,146,0,0,162,188,188,251,247,1457,0,69,105,2133,6404,324,0,0,334,713,325,5,419,175,119,23,22,317,1,4,1295,2398,554,0,79,156,0,0,117,258,159,1220,96,121,0,401,27,742,159,540,366,231,521,181,3380,2600,109,10,4583,368,33,49,186,0,4642,206
2010-10,708,1111,2551,0,3,130,274,168,0,983,110,179,3665,321,141,103,0,1767,1598,96,0,74,0,58,33,268,162,0,0,2,0,371,154,173,0,153,0,0,153,187,191,264,302,1513,0,83,132,2236,6723,372,2,0,348,784,368,7,413,213,118,19,15,370,0,5,1182,2604,524,0,99,153,0,0,94,342,151,1160,97,132,0,424,29,785,162,589,392,200,506,225,3434,2795,109,22,4408,375,39,54,249,0,4935,197
2010-11,821,1316,2469,0,2,188,309,204,0,1110,97,202,4096,460,155,118,0,1728,1651,118,0,67,0,85,73,285,191,0,0,1,0,407,171,183,0,171,0,0,192,241,199,266,326,1583,0,72,150,2406,7303,345,0,0,398,790,383,8,467,249,116,24,22,320,0,7,1251,3202,665,0,119,173,0,0,97,308,169,1341,91,182,0,448,42,787,195,611,441,215,531,240,3194,3224,118,6,4993,457,43,50,247,0,5511,193
2010-12,779,1103,2374,0,1,163,287,201,0,1130,72,192,4471,541,162,124,0,1836,1589,117,0,86,0,81,68,226,217,0,0,1,1,459,161,212,0,157,0,0,172,250,202,290,274,1473,0,66,149,2490,7089,360,5,0,399,850,409,9,414,238,135,27,15,366,0,4,1229,3313,575,0,120,180,0,0,89,375,201,1433,89,179,0,351,43,788,185,561,402,200,576,287,3271,2987,112,19,5264,431,52,73,217,0,5585,189
2011-01,967,1062,2750,0,5,168,370,221,0,1401,118,201,4861,737,177,120,0,2062,1940,121,0,116,0,98,103,282,221,0,0,0,0,477,191,222,0,201,0,0,198,285,217,334,300,1777,0,107,170,2826,7971,347,10,0,488,1011,475,7,493,260,129,24,26,373,2,3,1437,3833,779,0,103,214,0,0,119,346,205,1713,103,202,0,478,48,881,195,558,507,279,719,384,3886,3311,109,33,6278,476,76,73,280,0,6437,187
2011-02,1064,1279,2876,0,7,220,366,208,0,1439,128,266,5048,789,200,110,0,2140,1843,154,0,135,0,94,132,297,224,0,0,0,0,433,190,241,0,227,0,0,235,284,225,331,294,1614,0,83,164,3036,8202,340,8,0,484,1063,509,8,575,315,210,28,31,377,4,9,1420,4569,756,0,128,220,0,0,108,396,215,1639,111,220,3,458,69,824,200,601,426,344,685,369,3948,3275,124,27,6564,527,79,84,264,0,6776,210
2011-03,1320,1655,3571,0,3,304,454,257,2,1945,147,367,6059,957,209,130,0,2606,2233,169,0,141,0,129,144,300,267,0,0,0,0,507,276,243,0,301,0,0,265,346,292,370,423,1771,0,117,227,3673,9959,422,14,1,589,1237,563,1,627,296,339,39,45,499,2,10,1572,5629,823,0,189,269,0,0,144,387,309,2250,156,282,1,531,64,994,249,758,580,644,849,449,4925,3972,154,34,7927,597,113,104,287,0,8331,223
2011-04,1506,1607,3187,0,3,243,457,230,1,1853,165,414,6175,1069,197,142,0,2200,2236,129,0,150,0,95,107,292,268,0,0,2,1,481,241,239,0,307,0,0,272,317,255,354,301,1568,0,120,236,3549,9249,399,13,0,567,1269,511,4,609,330,297,42,31,477,2,4,1445,5825,617,0,184,284,0,0,150,383,304,1999,132,221,0,559,78,884,244,653,504,508,771,400,4615,3988,131,32,7449,608,194,106,248,0,7785,202
2011-05,1707,1442,3335,0,4,236,460,219,0,1774,190,372,6517,1403,239,162,0,2335,2150,176,0,164,0,111,146,286,237,0,0,1,0,517,268,286,0,315,0,0,250,305,304,375,377,1780,0,99,224,3772,9953,408,22,1,670,1265,506,21,758,449,239,34,35,514,0,13,1420,6172,645,0,218,296,0,0,125,343,284,2215,163,241,5,551,88,889,240,649,554,441,814,441,4659,3685,140,28,7900,643,170,101,303,0,8413,239
2011-06,1608,1368,3317,0,8,256,442,261,0,1854,164,377,6878,1433,234,151,0,2283,2013,142,0,164,0,132,142,264,277,0,0,2,0,595,245,243,0,299,0,0,277,285,286,428,369,1760,0,130,202,3637,9706,410,13,0,626,1322,522,10,696,419,224,24,26,500,3,5,1369,6314,674,0,212,326,0,0,129,307,305,2313,142,254,6,517,93,750,246,601,532,546,848,473,4554,3626,164,35,7857,670,193,93,291,0,7766,229
2011-07,1672,1319,3490,0,10,244,449,231,0,1883,143,400,7270,1574,328,166,0,2321,1991,154,0,193,0,120,157,277,259,0,0,0,0,494,263,252,0,287,0,0,275,369,282,451,350,1782,0,119,249,4043,9546,497,21,0,668,1518,497,14,675,411,215,50,34,522,6,7,1458,6364,629,0,199,314,0,0,137,341,322,2383,135,241,2,537,83,761,271,587,488,675,877,405,4573,3665,166,41,8449,617,201,105,274,0,8022,234
2011-08,1812,1433,3654,7,7,255,603,267,0,2068,159,508,7988,1969,336,167,0,2617,2071,183,0,193,0,114,168,265,307,0,0,2,0,512,306,288,0,309,0,0,322,387,289,508,352,1797,0,131,242,4212,9991,415,35,0,639,1556,580,21,645,459,181,44,40,493,5,17,1369,6650,681,0,179,335,1,1,135,342,336,2592,147,246,5,517,93,763,296,637,580,643,923,581,4806,3756,188,37,8680,657,253,91,304,0,8527,241
2011-09,1651,1513,3379,11,10,310,543,306,1,1939,148,552,7354,1842,322,171,0,2370,1897,151,0,197,0,131,172,317,272,0,0,0,0,498,307,295,0,274,0,0,269,357,291,449,347,1753,0,123,233,3974,9229,364,46,0,619,1474,541,11,608,437,203,40,29,467,2,13,1213,6603,687,0,216,298,1,0,127,370,303,2429,151,247,4,513,75,747,261,591,517,616,849,950,4169,3754,155,48,7883,597,291,107,260,0,8213,209
2011-10,1801,1692,3461,16,9,299,504,306,0,1894,192,557,7168,2004,335,161,0,2381,1867,166,0,234,0,102,178,289,279,0,1,2,0,497,321,248,0,280,0,0,260,315,270,427,380,1731,0,109,209,3921,9138,406,31,1,626,1502,520,21,581,403,273,51,27,488,3,24,1154,6340,622,0,267,293,0,0,168,370,334,2406,151,275,1,514,79,700,258,573,595,655,842,829,3655,4162,168,28,7842,579,210,118,315,0,8413,250
2011-11,1901,1785,3680,20,12,314,472,334,0,2097,162,549,7779,2390,317,161,0,2385,1878,165,0,263,0,130,204,262,307,0,1,1,0,534,294,309,0,289,0,0,307,364,306,496,387,1901,1,136,256,4096,9831,413,38,0,622,1536,523,45,659,491,296,33,53,520,2,23,1173,7168,677,0,249,317,0,0,140,412,343,2507,174,255,7,502,76,765,341,645,649,672,901,795,4067,4246,169,58,8458,587,246,110,304,0,9467,200
2011-12,1781,1581,3466,29,10,301,523,308,0,1912,168,555,7492,2382,296,163,0,2212,1707,200,0,221,0,137,196,227,275,0,0,1,0,453,276,320,0,269,0,0,276,350,298,438,471,1791,0,134,199,4070,9234,374,49,1,666,1495,531,24,576,454,286,43,54,471,2,10,1086,6931,597,0,286,328,0,0,195,339,299,2506,153,293,5,503,91,616,346,589,663,638,935,772,3560,4165,162,39,8138,571,342,99,259,0,9033,189
2012-01,2137,1772,4007,29,20,330,624,295,0,2179,169,620,8638,2774,278,208,0,2556,1892,182,0,257,0,172,228,273,333,0,1,0,0,590,339,393,0,301,0,0,364,406,315,555,413,1857,0,155,236,4328,10307,411,51,1,730,1712,614,18,684,492,323,44,42,556,4,20,1215,7536,631,0,291,354,1,0,198,401,379,2856,175,324,12,629,98,782,367,649,690,775,1048,921,3930,4338,193,67,9048,620,404,123,293,0,9925,180
2012-02,2377,1932,4287,127,57,369,641,326,0,2268,175,753,8918,2837,301,227,1,2712,1915,218,0,291,0,188,274,279,370,0,2,3,0,543,391,383,0,308,0,0,373,389,346,572,387,2100,0,165,302,4887,10658,437,38,1,760,1869,636,20,660,555,413,47,55,570,6,12,1238,8290,693,0,316,346,0,0,232,396,371,3129,169,301,13,654,129,727,340,665,748,732,1113,899,3566,4842,249,63,9664,714,370,130,321,0,10763,239
2012-03,2239,2199,4789,102,44,375,677,357,1,2557,209,807,9442,3293,360,201,0,3006,2059,230,0,323,0,222,258,310,380,0,10,1,0,604,448,425,0,382,0,0,365,446,345,595,391,2397,0,235,318,5222,11456,427,46,2,828,1939,697,23,757,623,451,57,60,619,3,17,1259,9084,748,0,288,411,0,0,229,423,407,3056,199,333,16,646,138,797,406,703,883,919,1224,903,3782,4981,247,74,10572,716,469,166,304,0,12169,248
2012-04,2366,2144,4695,151,76,401,587,293,0,2462,219,758,9435,3180,297,217,0,2799,1977,255,0,319,0,198,257,251,357,0,9,0,0,542,354,430,0,366,0,0,397,424,369,538,387,2237,0,188,303,4829,11010,395,81,2,790,1929,687,39,739,596,483,47,64,584,3,20,1094,8454,802,0,318,403,0,0,179,489,407,3170,190,321,23,586,129,804,391,632,876,889,1114,823,3588,5083,217,61,10127,725,502,134,295,0,11821,225
2012-05,2398,2019,4885,166,83,422,681,347,0,2483,198,796,10264,3431,322,203,0,2883,1980,267,0,328,0,221,283,240,372,0,14,2,0,587,460,441,0,382,0,0,380,412,395,543,374,2332,0,217,277,5249,11464,430,67,17,895,2039,662,42,776,674,421,63,62,665,5,18,1282,8800,813,3,268,423,1,0,223,442,415,3447,204,362,32,629,161,799,419,754,788,894,1117,935,3639,4789,269,85,10665,830,511,147,345,0,11982,262
2012-06,2365,1859,5064,182,97,378,683,292,0,2550,192,883,10139,3350,339,221,0,2779,1910,240,0,315,0,234,257,165,349,0,14,0,0,585,457,488,0,392,0,0,395,444,340,581,345,2252,0,216,274,5171,11275,528,71,40,785,2089,674,45,705,666,381,57,65,619,2,24,1177,8842,767,6,267,412,1,0,229,438,407,3393,156,316,33,561,204,736,420,784,876,932,1076,788,3667,4441,252,88,10343,695,513,145,319,0,10950,255
2012-07,2838,1880,5523,213,123,445,741,375,1,2766,207,1018,11068,3647,379,262,0,3116,1969,248,0,329,0,270,290,184,410,0,20,2,0,630,514,494,0,425,0,0,428,463,407,689,362,2546,0,257,318,5272,12282,486,79,54,890,2332,714,37,824,704,439,74,61,692,5,33,1137,10021,849,6,270,468,7,0,319,406,443,3894,198,355,27,614,173,778,388,758,927,1016,1097,730,3641,5072,392,89,11481,798,577,168,312,0,12116,251
2012-08,2841,1833,5660,237,100,461,782,385,0,2699,191,1006,11189,3622,361,255,0,3020,2055,289,0,355,0,232,275,211,420,0,39,0,0,628,509,546,0,441,0,0,415,463,393,613,325,2500,0,247,292,5520,11919,534,95,90,885,2385,748,37,908,632,462,75,56,727,4,33,1147,9209,896,3,238,438,15,0,254,418,470,3901,211,350,32,671,181,776,429,804,907,967,1079,707,3322,4955,394,101,11657,760,638,167,348,0,12136,267
2012-09,2221,2061,5083,229,111,446,660,326,0,2571,180,988,10075,3510,442,214,0,2623,1863,254,0,348,0,194,291,210,408,0,35,1,0,585,492,556,0,414,0,0,402,427,369,583,305,2456,0,212,277,5001,11249,481,84,96,773,2162,722,67,748,671,442,77,87,645,4,23,1093,8737,905,5,269,392,12,1,216,469,428,3562,208,345,47,693,201,686,456,725,794,922,1071,645,3172,4706,340,75,10767,660,526,160,335,0,11493,246
